,PROPERTY CITY,Month,INTEREST RATE,Category,ON,spread between libor ON,Corr with libor ON,1W,spread between libor 1W,Corr with libor 1W,1M,spread between libor 1M,Corr with libor 1M,2M,spread between libor 2M,Corr with libor 2M,3M,spread between libor 3M,Corr with libor 3M,6M,spread between libor 6M,Corr with libor 6M,12M,spread between libor 12M,Corr with libor 12M,1 Mo,spread between 1 Mo treasury,Corr with 1 Mo treasury,6 Mo,spread between 6 Mo treasury,Corr with 6 Mo treasury,1 Yr,spread between 1 Yr treasury,Corr with 1 Yr treasury,5 Yr,spread between 5 Yr treasury,Corr with 5 Yr treasury,10 Yr,spread between 10 Yr treasury,Corr with 10 Yr treasury,20 Yr,spread between 20 Yr treasury,Corr with 20 Yr treasury,30 Yr,spread between 30 Yr treasury,Corr with 30 Yr treasury,auto_vol(4),Corr with auto_vol(4),student_vol(3),Corr with student_vol(3),credit_tightness(-4),Corr with credit_tightness(-4),mortgage 30-89,Corr with mortgage 30-89,mortgage 90(4),Corr with mortgage 90(4)
28,FAYETTEVILLE,2011-01,5.0,Improvements_Additions for Apartments_Coops,0.2391115000000001,4.7608885,0.23433885056994672,0.25406500000000004,4.745935,0.23498034072424862,0.2606254999999999,4.7393745,0.22525472304747365,0.2827834999999999,4.7172165,0.20917152176579218,0.30341049999999997,4.6965895,0.1919690397120754,0.4554005000000002,4.5445994999999995,0.15434891332947787,0.7818229999999999,4.218177,0.14095078900258168,0.14099999999999996,4.859,0.24730064019704875,0.1815,4.8185,0.21957969784623785,0.27349999999999997,4.7265,0.20589343431487053,1.9944999999999997,3.0055000000000005,0.4255530017441293,3.3940000000000006,1.6059999999999994,0.6826393394784508,4.281000000000001,0.7189999999999994,0.6467221435174229,4.5230000000000015,0.47699999999999854,0.6102624552018927,31041077337.2648,-0.4056935652865356,15995126134.7035,0.2839508975026001,94.51558950569391,0.4149918428504962,4.4,0.2886791896959067,2.8,0.2296570955328487
29,FAYETTEVILLE,2011-01,5.0,Improvements_Additions for Apartments_Coops,0.2391115000000001,4.7608885,0.23433885056994672,0.25406500000000004,4.745935,0.23498034072424862,0.2606254999999999,4.7393745,0.22525472304747365,0.2827834999999999,4.7172165,0.20917152176579218,0.30341049999999997,4.6965895,0.1919690397120754,0.4554005000000002,4.5445994999999995,0.15434891332947787,0.7818229999999999,4.218177,0.14095078900258168,0.14099999999999996,4.859,0.24730064019704875,0.1815,4.8185,0.21957969784623785,0.27349999999999997,4.7265,0.20589343431487053,1.9944999999999997,3.0055000000000005,0.4255530017441293,3.3940000000000006,1.6059999999999994,0.6826393394784508,4.281000000000001,0.7189999999999994,0.6467221435174229,4.5230000000000015,0.47699999999999854,0.6102624552018927,31041077337.2648,-0.4056935652865356,15995126134.7035,0.2839508975026001,94.51558950569391,0.4149918428504962,4.4,0.2886791896959067,2.7,0.2296570955328487
30,FAYETTEVILLE,2011-01,5.0,Improvements_Additions for Apartments_Coops,0.2391115000000001,4.7608885,0.23433885056994672,0.25406500000000004,4.745935,0.23498034072424862,0.2606254999999999,4.7393745,0.22525472304747365,0.2827834999999999,4.7172165,0.20917152176579218,0.30341049999999997,4.6965895,0.1919690397120754,0.4554005000000002,4.5445994999999995,0.15434891332947787,0.7818229999999999,4.218177,0.14095078900258168,0.14099999999999996,4.859,0.24730064019704875,0.1815,4.8185,0.21957969784623785,0.27349999999999997,4.7265,0.20589343431487053,1.9944999999999997,3.0055000000000005,0.4255530017441293,3.3940000000000006,1.6059999999999994,0.6826393394784508,4.281000000000001,0.7189999999999994,0.6467221435174229,4.5230000000000015,0.47699999999999854,0.6102624552018927,31041077337.2648,-0.4056935652865356,15995126134.7035,0.2839508975026001,94.51558950569391,0.4149918428504962,4.4,0.2886791896959067,2.4,0.2296570955328487
31,FAYETTEVILLE,2011-01,5.0,Improvements_Additions for Apartments_Coops,0.2391115000000001,4.7608885,0.23433885056994672,0.25406500000000004,4.745935,0.23498034072424862,0.2606254999999999,4.7393745,0.22525472304747365,0.2827834999999999,4.7172165,0.20917152176579218,0.30341049999999997,4.6965895,0.1919690397120754,0.4554005000000002,4.5445994999999995,0.15434891332947787,0.7818229999999999,4.218177,0.14095078900258168,0.14099999999999996,4.859,0.24730064019704875,0.1815,4.8185,0.21957969784623785,0.27349999999999997,4.7265,0.20589343431487053,1.9944999999999997,3.0055000000000005,0.4255530017441293,3.3940000000000006,1.6059999999999994,0.6826393394784508,4.281000000000001,0.7189999999999994,0.6467221435174229,4.5230000000000015,0.47699999999999854,0.6102624552018927,31041077337.2648,-0.4056935652865356,15995126134.7035,0.2839508975026001,94.51558950569391,0.4149918428504962,4.4,0.2886791896959067,2.4,0.2296570955328487
32,FAYETTEVILLE,2011-01,5.0,Improvements_Additions for Apartments_Coops,0.2391115000000001,4.7608885,0.23433885056994672,0.25406500000000004,4.745935,0.23498034072424862,0.2606254999999999,4.7393745,0.22525472304747365,0.2827834999999999,4.7172165,0.20917152176579218,0.30341049999999997,4.6965895,0.1919690397120754,0.4554005000000002,4.5445994999999995,0.15434891332947787,0.7818229999999999,4.218177,0.14095078900258168,0.14099999999999996,4.859,0.24730064019704875,0.1815,4.8185,0.21957969784623785,0.27349999999999997,4.7265,0.20589343431487053,1.9944999999999997,3.0055000000000005,0.4255530017441293,3.3940000000000006,1.6059999999999994,0.6826393394784508,4.281000000000001,0.7189999999999994,0.6467221435174229,4.5230000000000015,0.47699999999999854,0.6102624552018927,31041077337.2648,-0.4056935652865356,15995126134.7035,0.2839508975026001,94.51558950569391,0.4149918428504962,4.4,0.2886791896959067,2.4,0.2296570955328487
33,FAYETTEVILLE,2011-01,5.0,Improvements_Additions for Apartments_Coops,0.2391115000000001,4.7608885,0.23433885056994672,0.25406500000000004,4.745935,0.23498034072424862,0.2606254999999999,4.7393745,0.22525472304747365,0.2827834999999999,4.7172165,0.20917152176579218,0.30341049999999997,4.6965895,0.1919690397120754,0.4554005000000002,4.5445994999999995,0.15434891332947787,0.7818229999999999,4.218177,0.14095078900258168,0.14099999999999996,4.859,0.24730064019704875,0.1815,4.8185,0.21957969784623785,0.27349999999999997,4.7265,0.20589343431487053,1.9944999999999997,3.0055000000000005,0.4255530017441293,3.3940000000000006,1.6059999999999994,0.6826393394784508,4.281000000000001,0.7189999999999994,0.6467221435174229,4.5230000000000015,0.47699999999999854,0.6102624552018927,31041077337.2648,-0.4056935652865356,15995126134.7035,0.2839508975026001,94.51558950569391,0.4149918428504962,4.4,0.2886791896959067,2.4,0.2296570955328487
34,FAYETTEVILLE,2011-01,5.0,Improvements_Additions for Apartments_Coops,0.2391115000000001,4.7608885,0.23433885056994672,0.25406500000000004,4.745935,0.23498034072424862,0.2606254999999999,4.7393745,0.22525472304747365,0.2827834999999999,4.7172165,0.20917152176579218,0.30341049999999997,4.6965895,0.1919690397120754,0.4554005000000002,4.5445994999999995,0.15434891332947787,0.7818229999999999,4.218177,0.14095078900258168,0.14099999999999996,4.859,0.24730064019704875,0.1815,4.8185,0.21957969784623785,0.27349999999999997,4.7265,0.20589343431487053,1.9944999999999997,3.0055000000000005,0.4255530017441293,3.3940000000000006,1.6059999999999994,0.6826393394784508,4.281000000000001,0.7189999999999994,0.6467221435174229,4.5230000000000015,0.47699999999999854,0.6102624552018927,31041077337.2648,-0.4056935652865356,15995126134.7035,0.2839508975026001,94.51558950569391,0.4149918428504962,4.4,0.2886791896959067,2.4,0.2296570955328487
35,FAYETTEVILLE,2011-01,5.0,Improvements_Additions for Apartments_Coops,0.2391115000000001,4.7608885,0.23433885056994672,0.25406500000000004,4.745935,0.23498034072424862,0.2606254999999999,4.7393745,0.22525472304747365,0.2827834999999999,4.7172165,0.20917152176579218,0.30341049999999997,4.6965895,0.1919690397120754,0.4554005000000002,4.5445994999999995,0.15434891332947787,0.7818229999999999,4.218177,0.14095078900258168,0.14099999999999996,4.859,0.24730064019704875,0.1815,4.8185,0.21957969784623785,0.27349999999999997,4.7265,0.20589343431487053,1.9944999999999997,3.0055000000000005,0.4255530017441293,3.3940000000000006,1.6059999999999994,0.6826393394784508,4.281000000000001,0.7189999999999994,0.6467221435174229,4.5230000000000015,0.47699999999999854,0.6102624552018927,31041077337.2648,-0.4056935652865356,15995126134.7035,0.2839508975026001,94.51558950569391,0.4149918428504962,4.4,0.2886791896959067,2.4,0.2296570955328487
36,FAYETTEVILLE,2011-01,5.0,Improvements_Additions for Apartments_Coops,0.2391115000000001,4.7608885,0.23433885056994672,0.25406500000000004,4.745935,0.23498034072424862,0.2606254999999999,4.7393745,0.22525472304747365,0.2827834999999999,4.7172165,0.20917152176579218,0.30341049999999997,4.6965895,0.1919690397120754,0.4554005000000002,4.5445994999999995,0.15434891332947787,0.7818229999999999,4.218177,0.14095078900258168,0.14099999999999996,4.859,0.24730064019704875,0.1815,4.8185,0.21957969784623785,0.27349999999999997,4.7265,0.20589343431487053,1.9944999999999997,3.0055000000000005,0.4255530017441293,3.3940000000000006,1.6059999999999994,0.6826393394784508,4.281000000000001,0.7189999999999994,0.6467221435174229,4.5230000000000015,0.47699999999999854,0.6102624552018927,31041077337.2648,-0.4056935652865356,15995126134.7035,0.2839508975026001,94.51558950569391,0.4149918428504962,3.5,0.2886791896959067,2.7,0.2296570955328487
37,FAYETTEVILLE,2011-01,5.0,Improvements_Additions for Apartments_Coops,0.2391115000000001,4.7608885,0.23433885056994672,0.25406500000000004,4.745935,0.23498034072424862,0.2606254999999999,4.7393745,0.22525472304747365,0.2827834999999999,4.7172165,0.20917152176579218,0.30341049999999997,4.6965895,0.1919690397120754,0.4554005000000002,4.5445994999999995,0.15434891332947787,0.7818229999999999,4.218177,0.14095078900258168,0.14099999999999996,4.859,0.24730064019704875,0.1815,4.8185,0.21957969784623785,0.27349999999999997,4.7265,0.20589343431487053,1.9944999999999997,3.0055000000000005,0.4255530017441293,3.3940000000000006,1.6059999999999994,0.6826393394784508,4.281000000000001,0.7189999999999994,0.6467221435174229,4.5230000000000015,0.47699999999999854,0.6102624552018927,31041077337.2648,-0.4056935652865356,15995126134.7035,0.2839508975026001,94.51558950569391,0.4149918428504962,3.5,0.2886791896959067,2.8,0.2296570955328487
38,FAYETTEVILLE,2011-01,5.0,Improvements_Additions for Apartments_Coops,0.2391115000000001,4.7608885,0.23433885056994672,0.25406500000000004,4.745935,0.23498034072424862,0.2606254999999999,4.7393745,0.22525472304747365,0.2827834999999999,4.7172165,0.20917152176579218,0.30341049999999997,4.6965895,0.1919690397120754,0.4554005000000002,4.5445994999999995,0.15434891332947787,0.7818229999999999,4.218177,0.14095078900258168,0.14099999999999996,4.859,0.24730064019704875,0.1815,4.8185,0.21957969784623785,0.27349999999999997,4.7265,0.20589343431487053,1.9944999999999997,3.0055000000000005,0.4255530017441293,3.3940000000000006,1.6059999999999994,0.6826393394784508,4.281000000000001,0.7189999999999994,0.6467221435174229,4.5230000000000015,0.47699999999999854,0.6102624552018927,31041077337.2648,-0.4056935652865356,15995126134.7035,0.2839508975026001,94.51558950569391,0.4149918428504962,3.5,0.2886791896959067,2.7,0.2296570955328487
39,FAYETTEVILLE,2011-01,5.0,Improvements_Additions for Apartments_Coops,0.2391115000000001,4.7608885,0.23433885056994672,0.25406500000000004,4.745935,0.23498034072424862,0.2606254999999999,4.7393745,0.22525472304747365,0.2827834999999999,4.7172165,0.20917152176579218,0.30341049999999997,4.6965895,0.1919690397120754,0.4554005000000002,4.5445994999999995,0.15434891332947787,0.7818229999999999,4.218177,0.14095078900258168,0.14099999999999996,4.859,0.24730064019704875,0.1815,4.8185,0.21957969784623785,0.27349999999999997,4.7265,0.20589343431487053,1.9944999999999997,3.0055000000000005,0.4255530017441293,3.3940000000000006,1.6059999999999994,0.6826393394784508,4.281000000000001,0.7189999999999994,0.6467221435174229,4.5230000000000015,0.47699999999999854,0.6102624552018927,31041077337.2648,-0.4056935652865356,15995126134.7035,0.2839508975026001,94.51558950569391,0.4149918428504962,3.5,0.2886791896959067,2.4,0.2296570955328487
40,FAYETTEVILLE,2011-01,5.0,Improvements_Additions for Apartments_Coops,0.2391115000000001,4.7608885,0.23433885056994672,0.25406500000000004,4.745935,0.23498034072424862,0.2606254999999999,4.7393745,0.22525472304747365,0.2827834999999999,4.7172165,0.20917152176579218,0.30341049999999997,4.6965895,0.1919690397120754,0.4554005000000002,4.5445994999999995,0.15434891332947787,0.7818229999999999,4.218177,0.14095078900258168,0.14099999999999996,4.859,0.24730064019704875,0.1815,4.8185,0.21957969784623785,0.27349999999999997,4.7265,0.20589343431487053,1.9944999999999997,3.0055000000000005,0.4255530017441293,3.3940000000000006,1.6059999999999994,0.6826393394784508,4.281000000000001,0.7189999999999994,0.6467221435174229,4.5230000000000015,0.47699999999999854,0.6102624552018927,31041077337.2648,-0.4056935652865356,15995126134.7035,0.2839508975026001,94.51558950569391,0.4149918428504962,3.5,0.2886791896959067,2.4,0.2296570955328487
41,FAYETTEVILLE,2011-01,5.0,Improvements_Additions for Apartments_Coops,0.2391115000000001,4.7608885,0.23433885056994672,0.25406500000000004,4.745935,0.23498034072424862,0.2606254999999999,4.7393745,0.22525472304747365,0.2827834999999999,4.7172165,0.20917152176579218,0.30341049999999997,4.6965895,0.1919690397120754,0.4554005000000002,4.5445994999999995,0.15434891332947787,0.7818229999999999,4.218177,0.14095078900258168,0.14099999999999996,4.859,0.24730064019704875,0.1815,4.8185,0.21957969784623785,0.27349999999999997,4.7265,0.20589343431487053,1.9944999999999997,3.0055000000000005,0.4255530017441293,3.3940000000000006,1.6059999999999994,0.6826393394784508,4.281000000000001,0.7189999999999994,0.6467221435174229,4.5230000000000015,0.47699999999999854,0.6102624552018927,31041077337.2648,-0.4056935652865356,15995126134.7035,0.2839508975026001,94.51558950569391,0.4149918428504962,3.5,0.2886791896959067,2.4,0.2296570955328487
42,FAYETTEVILLE,2011-01,5.0,Improvements_Additions for Apartments_Coops,0.2391115000000001,4.7608885,0.23433885056994672,0.25406500000000004,4.745935,0.23498034072424862,0.2606254999999999,4.7393745,0.22525472304747365,0.2827834999999999,4.7172165,0.20917152176579218,0.30341049999999997,4.6965895,0.1919690397120754,0.4554005000000002,4.5445994999999995,0.15434891332947787,0.7818229999999999,4.218177,0.14095078900258168,0.14099999999999996,4.859,0.24730064019704875,0.1815,4.8185,0.21957969784623785,0.27349999999999997,4.7265,0.20589343431487053,1.9944999999999997,3.0055000000000005,0.4255530017441293,3.3940000000000006,1.6059999999999994,0.6826393394784508,4.281000000000001,0.7189999999999994,0.6467221435174229,4.5230000000000015,0.47699999999999854,0.6102624552018927,31041077337.2648,-0.4056935652865356,15995126134.7035,0.2839508975026001,94.51558950569391,0.4149918428504962,3.5,0.2886791896959067,2.4,0.2296570955328487
43,FAYETTEVILLE,2011-01,5.0,Improvements_Additions for Apartments_Coops,0.2391115000000001,4.7608885,0.23433885056994672,0.25406500000000004,4.745935,0.23498034072424862,0.2606254999999999,4.7393745,0.22525472304747365,0.2827834999999999,4.7172165,0.20917152176579218,0.30341049999999997,4.6965895,0.1919690397120754,0.4554005000000002,4.5445994999999995,0.15434891332947787,0.7818229999999999,4.218177,0.14095078900258168,0.14099999999999996,4.859,0.24730064019704875,0.1815,4.8185,0.21957969784623785,0.27349999999999997,4.7265,0.20589343431487053,1.9944999999999997,3.0055000000000005,0.4255530017441293,3.3940000000000006,1.6059999999999994,0.6826393394784508,4.281000000000001,0.7189999999999994,0.6467221435174229,4.5230000000000015,0.47699999999999854,0.6102624552018927,31041077337.2648,-0.4056935652865356,15995126134.7035,0.2839508975026001,94.51558950569391,0.4149918428504962,3.5,0.2886791896959067,2.4,0.2296570955328487
44,FAYETTEVILLE,2011-01,5.0,Improvements_Additions for Apartments_Coops,0.2391115000000001,4.7608885,0.23433885056994672,0.25406500000000004,4.745935,0.23498034072424862,0.2606254999999999,4.7393745,0.22525472304747365,0.2827834999999999,4.7172165,0.20917152176579218,0.30341049999999997,4.6965895,0.1919690397120754,0.4554005000000002,4.5445994999999995,0.15434891332947787,0.7818229999999999,4.218177,0.14095078900258168,0.14099999999999996,4.859,0.24730064019704875,0.1815,4.8185,0.21957969784623785,0.27349999999999997,4.7265,0.20589343431487053,1.9944999999999997,3.0055000000000005,0.4255530017441293,3.3940000000000006,1.6059999999999994,0.6826393394784508,4.281000000000001,0.7189999999999994,0.6467221435174229,4.5230000000000015,0.47699999999999854,0.6102624552018927,31041077337.2648,-0.4056935652865356,15995126134.7035,0.2839508975026001,94.51558950569391,0.4149918428504962,3.5,0.2886791896959067,2.4,0.2296570955328487
45,FAYETTEVILLE,2011-01,5.0,Improvements_Additions for Apartments_Coops,0.2391115000000001,4.7608885,0.23433885056994672,0.25406500000000004,4.745935,0.23498034072424862,0.2606254999999999,4.7393745,0.22525472304747365,0.2827834999999999,4.7172165,0.20917152176579218,0.30341049999999997,4.6965895,0.1919690397120754,0.4554005000000002,4.5445994999999995,0.15434891332947787,0.7818229999999999,4.218177,0.14095078900258168,0.14099999999999996,4.859,0.24730064019704875,0.1815,4.8185,0.21957969784623785,0.27349999999999997,4.7265,0.20589343431487053,1.9944999999999997,3.0055000000000005,0.4255530017441293,3.3940000000000006,1.6059999999999994,0.6826393394784508,4.281000000000001,0.7189999999999994,0.6467221435174229,4.5230000000000015,0.47699999999999854,0.6102624552018927,31041077337.2648,-0.4056935652865356,15995126134.7035,0.2839508975026001,94.51558950569391,0.4149918428504962,3.5,0.2886791896959067,2.7,0.2296570955328487
46,FAYETTEVILLE,2011-01,5.0,Improvements_Additions for Apartments_Coops,0.2391115000000001,4.7608885,0.23433885056994672,0.25406500000000004,4.745935,0.23498034072424862,0.2606254999999999,4.7393745,0.22525472304747365,0.2827834999999999,4.7172165,0.20917152176579218,0.30341049999999997,4.6965895,0.1919690397120754,0.4554005000000002,4.5445994999999995,0.15434891332947787,0.7818229999999999,4.218177,0.14095078900258168,0.14099999999999996,4.859,0.24730064019704875,0.1815,4.8185,0.21957969784623785,0.27349999999999997,4.7265,0.20589343431487053,1.9944999999999997,3.0055000000000005,0.4255530017441293,3.3940000000000006,1.6059999999999994,0.6826393394784508,4.281000000000001,0.7189999999999994,0.6467221435174229,4.5230000000000015,0.47699999999999854,0.6102624552018927,31041077337.2648,-0.4056935652865356,15995126134.7035,0.2839508975026001,94.51558950569391,0.4149918428504962,3.5,0.2886791896959067,2.8,0.2296570955328487
