,PROPERTY CITY,Month,INTEREST RATE,Category,ON,spread between libor ON,Corr with libor ON,1W,spread between libor 1W,Corr with libor 1W,1M,spread between libor 1M,Corr with libor 1M,2M,spread between libor 2M,Corr with libor 2M,3M,spread between libor 3M,Corr with libor 3M,6M,spread between libor 6M,Corr with libor 6M,12M,spread between libor 12M,Corr with libor 12M,1 Mo,spread between 1 Mo treasury,Corr with 1 Mo treasury,6 Mo,spread between 6 Mo treasury,Corr with 6 Mo treasury,1 Yr,spread between 1 Yr treasury,Corr with 1 Yr treasury,5 Yr,spread between 5 Yr treasury,Corr with 5 Yr treasury,10 Yr,spread between 10 Yr treasury,Corr with 10 Yr treasury,20 Yr,spread between 20 Yr treasury,Corr with 20 Yr treasury,30 Yr,spread between 30 Yr treasury,Corr with 30 Yr treasury,auto_vol(3),Corr with auto_vol(3),student_vol(4),Corr with student_vol(4),credit_tightness(-4),Corr with credit_tightness(-4),mortgage 30-89(-4),Corr with mortgage 30-89(-4),mortgage 90(-4),Corr with mortgage 90(-4)
26,SPRINGFIELD,2010-06,5.5,Improvements_Additions for Apartments_Coops,0.29840136363636366,5.201598636363636,-0.027174942643419495,0.3291213636363637,5.1708786363636365,-0.029849652228896163,0.3487363636363637,5.151263636363637,-0.04056291589995821,0.4336950000000001,5.066305,-0.05145696972717211,0.5368986363636363,4.963101363636364,-0.0657174446664402,0.7518195454545455,4.748180454545454,-0.10910774681560455,1.187955909090909,4.312044090909091,-0.11044554291907129,0.07954545454545457,5.420454545454546,-0.04909421747873486,0.19090909090909092,5.309090909090909,-0.053670758839742976,0.3181818181818181,5.181818181818182,-0.04598488051965845,1.9963636363636363,3.503636363636364,0.45612528871813535,3.2040909090909095,2.2959090909090905,0.7749001130517553,3.9499999999999997,1.5500000000000003,0.77790749120071,4.127727272727272,1.372272727272728,0.7499293460434404,29826615528.9652,-0.4134631611514887,11822726022.5574,0.41245286371647233,97.8799778094334,0.45779419694997153,3.3,0.21766482801563686,2.2,0.13599022214653758
27,SPRINGFIELD,2010-11,3.7,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.4713027272727275,-0.027174942643419495,0.24913818181818187,3.4508618181818185,-0.029849652228896163,0.2541922727272727,3.4458077272727277,-0.04056291589995821,0.27004181818181816,3.429958181818182,-0.05145696972717211,0.2871204545454545,3.4128795454545457,-0.0657174446664402,0.44597000000000014,3.25403,-0.10910774681560455,0.7651345454545454,2.934865454545455,-0.11044554291907129,0.13400000000000004,3.5660000000000003,-0.04909421747873486,0.182,3.5180000000000002,-0.053670758839742976,0.25200000000000006,3.448,-0.04598488051965845,1.35,2.35,0.45612528871813535,2.7630000000000003,0.9369999999999998,0.7749001130517553,3.817999999999999,-0.117999999999999,0.77790749120071,4.186,-0.48599999999999977,0.7499293460434404,32217867353.4185,-0.4134631611514887,11311909309.5948,0.41245286371647233,95.21340255359091,0.45779419694997153,4.0,0.21766482801563686,3.9,0.13599022214653758
28,SPRINGFIELD,2010-11,3.7,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.4713027272727275,-0.027174942643419495,0.24913818181818187,3.4508618181818185,-0.029849652228896163,0.2541922727272727,3.4458077272727277,-0.04056291589995821,0.27004181818181816,3.429958181818182,-0.05145696972717211,0.2871204545454545,3.4128795454545457,-0.0657174446664402,0.44597000000000014,3.25403,-0.10910774681560455,0.7651345454545454,2.934865454545455,-0.11044554291907129,0.13400000000000004,3.5660000000000003,-0.04909421747873486,0.182,3.5180000000000002,-0.053670758839742976,0.25200000000000006,3.448,-0.04598488051965845,1.35,2.35,0.45612528871813535,2.7630000000000003,0.9369999999999998,0.7749001130517553,3.817999999999999,-0.117999999999999,0.77790749120071,4.186,-0.48599999999999977,0.7499293460434404,32217867353.4185,-0.4134631611514887,11311909309.5948,0.41245286371647233,95.21340255359091,0.45779419694997153,4.0,0.21766482801563686,3.7,0.13599022214653758
29,SPRINGFIELD,2010-11,3.7,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.4713027272727275,-0.027174942643419495,0.24913818181818187,3.4508618181818185,-0.029849652228896163,0.2541922727272727,3.4458077272727277,-0.04056291589995821,0.27004181818181816,3.429958181818182,-0.05145696972717211,0.2871204545454545,3.4128795454545457,-0.0657174446664402,0.44597000000000014,3.25403,-0.10910774681560455,0.7651345454545454,2.934865454545455,-0.11044554291907129,0.13400000000000004,3.5660000000000003,-0.04909421747873486,0.182,3.5180000000000002,-0.053670758839742976,0.25200000000000006,3.448,-0.04598488051965845,1.35,2.35,0.45612528871813535,2.7630000000000003,0.9369999999999998,0.7749001130517553,3.817999999999999,-0.117999999999999,0.77790749120071,4.186,-0.48599999999999977,0.7499293460434404,32217867353.4185,-0.4134631611514887,11311909309.5948,0.41245286371647233,95.21340255359091,0.45779419694997153,4.0,0.21766482801563686,4.0,0.13599022214653758
30,SPRINGFIELD,2010-11,3.7,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.4713027272727275,-0.027174942643419495,0.24913818181818187,3.4508618181818185,-0.029849652228896163,0.2541922727272727,3.4458077272727277,-0.04056291589995821,0.27004181818181816,3.429958181818182,-0.05145696972717211,0.2871204545454545,3.4128795454545457,-0.0657174446664402,0.44597000000000014,3.25403,-0.10910774681560455,0.7651345454545454,2.934865454545455,-0.11044554291907129,0.13400000000000004,3.5660000000000003,-0.04909421747873486,0.182,3.5180000000000002,-0.053670758839742976,0.25200000000000006,3.448,-0.04598488051965845,1.35,2.35,0.45612528871813535,2.7630000000000003,0.9369999999999998,0.7749001130517553,3.817999999999999,-0.117999999999999,0.77790749120071,4.186,-0.48599999999999977,0.7499293460434404,32217867353.4185,-0.4134631611514887,11311909309.5948,0.41245286371647233,95.21340255359091,0.45779419694997153,4.0,0.21766482801563686,1.7,0.13599022214653758
31,SPRINGFIELD,2010-11,3.7,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.4713027272727275,-0.027174942643419495,0.24913818181818187,3.4508618181818185,-0.029849652228896163,0.2541922727272727,3.4458077272727277,-0.04056291589995821,0.27004181818181816,3.429958181818182,-0.05145696972717211,0.2871204545454545,3.4128795454545457,-0.0657174446664402,0.44597000000000014,3.25403,-0.10910774681560455,0.7651345454545454,2.934865454545455,-0.11044554291907129,0.13400000000000004,3.5660000000000003,-0.04909421747873486,0.182,3.5180000000000002,-0.053670758839742976,0.25200000000000006,3.448,-0.04598488051965845,1.35,2.35,0.45612528871813535,2.7630000000000003,0.9369999999999998,0.7749001130517553,3.817999999999999,-0.117999999999999,0.77790749120071,4.186,-0.48599999999999977,0.7499293460434404,32217867353.4185,-0.4134631611514887,11311909309.5948,0.41245286371647233,95.21340255359091,0.45779419694997153,4.0,0.21766482801563686,1.5,0.13599022214653758
32,SPRINGFIELD,2010-11,3.7,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.4713027272727275,-0.027174942643419495,0.24913818181818187,3.4508618181818185,-0.029849652228896163,0.2541922727272727,3.4458077272727277,-0.04056291589995821,0.27004181818181816,3.429958181818182,-0.05145696972717211,0.2871204545454545,3.4128795454545457,-0.0657174446664402,0.44597000000000014,3.25403,-0.10910774681560455,0.7651345454545454,2.934865454545455,-0.11044554291907129,0.13400000000000004,3.5660000000000003,-0.04909421747873486,0.182,3.5180000000000002,-0.053670758839742976,0.25200000000000006,3.448,-0.04598488051965845,1.35,2.35,0.45612528871813535,2.7630000000000003,0.9369999999999998,0.7749001130517553,3.817999999999999,-0.117999999999999,0.77790749120071,4.186,-0.48599999999999977,0.7499293460434404,32217867353.4185,-0.4134631611514887,11311909309.5948,0.41245286371647233,95.21340255359091,0.45779419694997153,4.0,0.21766482801563686,1.3,0.13599022214653758
33,SPRINGFIELD,2010-11,3.7,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.4713027272727275,-0.027174942643419495,0.24913818181818187,3.4508618181818185,-0.029849652228896163,0.2541922727272727,3.4458077272727277,-0.04056291589995821,0.27004181818181816,3.429958181818182,-0.05145696972717211,0.2871204545454545,3.4128795454545457,-0.0657174446664402,0.44597000000000014,3.25403,-0.10910774681560455,0.7651345454545454,2.934865454545455,-0.11044554291907129,0.13400000000000004,3.5660000000000003,-0.04909421747873486,0.182,3.5180000000000002,-0.053670758839742976,0.25200000000000006,3.448,-0.04598488051965845,1.35,2.35,0.45612528871813535,2.7630000000000003,0.9369999999999998,0.7749001130517553,3.817999999999999,-0.117999999999999,0.77790749120071,4.186,-0.48599999999999977,0.7499293460434404,32217867353.4185,-0.4134631611514887,11311909309.5948,0.41245286371647233,95.21340255359091,0.45779419694997153,4.0,0.21766482801563686,1.7,0.13599022214653758
34,SPRINGFIELD,2010-11,3.7,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.4713027272727275,-0.027174942643419495,0.24913818181818187,3.4508618181818185,-0.029849652228896163,0.2541922727272727,3.4458077272727277,-0.04056291589995821,0.27004181818181816,3.429958181818182,-0.05145696972717211,0.2871204545454545,3.4128795454545457,-0.0657174446664402,0.44597000000000014,3.25403,-0.10910774681560455,0.7651345454545454,2.934865454545455,-0.11044554291907129,0.13400000000000004,3.5660000000000003,-0.04909421747873486,0.182,3.5180000000000002,-0.053670758839742976,0.25200000000000006,3.448,-0.04598488051965845,1.35,2.35,0.45612528871813535,2.7630000000000003,0.9369999999999998,0.7749001130517553,3.817999999999999,-0.117999999999999,0.77790749120071,4.186,-0.48599999999999977,0.7499293460434404,32217867353.4185,-0.4134631611514887,11311909309.5948,0.41245286371647233,95.21340255359091,0.45779419694997153,4.0,0.21766482801563686,1.9,0.13599022214653758
35,SPRINGFIELD,2010-11,3.7,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.4713027272727275,-0.027174942643419495,0.24913818181818187,3.4508618181818185,-0.029849652228896163,0.2541922727272727,3.4458077272727277,-0.04056291589995821,0.27004181818181816,3.429958181818182,-0.05145696972717211,0.2871204545454545,3.4128795454545457,-0.0657174446664402,0.44597000000000014,3.25403,-0.10910774681560455,0.7651345454545454,2.934865454545455,-0.11044554291907129,0.13400000000000004,3.5660000000000003,-0.04909421747873486,0.182,3.5180000000000002,-0.053670758839742976,0.25200000000000006,3.448,-0.04598488051965845,1.35,2.35,0.45612528871813535,2.7630000000000003,0.9369999999999998,0.7749001130517553,3.817999999999999,-0.117999999999999,0.77790749120071,4.186,-0.48599999999999977,0.7499293460434404,32217867353.4185,-0.4134631611514887,11311909309.5948,0.41245286371647233,95.21340255359091,0.45779419694997153,4.0,0.21766482801563686,2.0,0.13599022214653758
36,SPRINGFIELD,2010-11,3.7,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.4713027272727275,-0.027174942643419495,0.24913818181818187,3.4508618181818185,-0.029849652228896163,0.2541922727272727,3.4458077272727277,-0.04056291589995821,0.27004181818181816,3.429958181818182,-0.05145696972717211,0.2871204545454545,3.4128795454545457,-0.0657174446664402,0.44597000000000014,3.25403,-0.10910774681560455,0.7651345454545454,2.934865454545455,-0.11044554291907129,0.13400000000000004,3.5660000000000003,-0.04909421747873486,0.182,3.5180000000000002,-0.053670758839742976,0.25200000000000006,3.448,-0.04598488051965845,1.35,2.35,0.45612528871813535,2.7630000000000003,0.9369999999999998,0.7749001130517553,3.817999999999999,-0.117999999999999,0.77790749120071,4.186,-0.48599999999999977,0.7499293460434404,32217867353.4185,-0.4134631611514887,11311909309.5948,0.41245286371647233,95.21340255359091,0.45779419694997153,2.0,0.21766482801563686,3.9,0.13599022214653758
37,SPRINGFIELD,2010-11,3.7,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.4713027272727275,-0.027174942643419495,0.24913818181818187,3.4508618181818185,-0.029849652228896163,0.2541922727272727,3.4458077272727277,-0.04056291589995821,0.27004181818181816,3.429958181818182,-0.05145696972717211,0.2871204545454545,3.4128795454545457,-0.0657174446664402,0.44597000000000014,3.25403,-0.10910774681560455,0.7651345454545454,2.934865454545455,-0.11044554291907129,0.13400000000000004,3.5660000000000003,-0.04909421747873486,0.182,3.5180000000000002,-0.053670758839742976,0.25200000000000006,3.448,-0.04598488051965845,1.35,2.35,0.45612528871813535,2.7630000000000003,0.9369999999999998,0.7749001130517553,3.817999999999999,-0.117999999999999,0.77790749120071,4.186,-0.48599999999999977,0.7499293460434404,32217867353.4185,-0.4134631611514887,11311909309.5948,0.41245286371647233,95.21340255359091,0.45779419694997153,2.0,0.21766482801563686,3.7,0.13599022214653758
38,SPRINGFIELD,2010-11,3.7,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.4713027272727275,-0.027174942643419495,0.24913818181818187,3.4508618181818185,-0.029849652228896163,0.2541922727272727,3.4458077272727277,-0.04056291589995821,0.27004181818181816,3.429958181818182,-0.05145696972717211,0.2871204545454545,3.4128795454545457,-0.0657174446664402,0.44597000000000014,3.25403,-0.10910774681560455,0.7651345454545454,2.934865454545455,-0.11044554291907129,0.13400000000000004,3.5660000000000003,-0.04909421747873486,0.182,3.5180000000000002,-0.053670758839742976,0.25200000000000006,3.448,-0.04598488051965845,1.35,2.35,0.45612528871813535,2.7630000000000003,0.9369999999999998,0.7749001130517553,3.817999999999999,-0.117999999999999,0.77790749120071,4.186,-0.48599999999999977,0.7499293460434404,32217867353.4185,-0.4134631611514887,11311909309.5948,0.41245286371647233,95.21340255359091,0.45779419694997153,2.0,0.21766482801563686,4.0,0.13599022214653758
39,SPRINGFIELD,2010-11,3.7,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.4713027272727275,-0.027174942643419495,0.24913818181818187,3.4508618181818185,-0.029849652228896163,0.2541922727272727,3.4458077272727277,-0.04056291589995821,0.27004181818181816,3.429958181818182,-0.05145696972717211,0.2871204545454545,3.4128795454545457,-0.0657174446664402,0.44597000000000014,3.25403,-0.10910774681560455,0.7651345454545454,2.934865454545455,-0.11044554291907129,0.13400000000000004,3.5660000000000003,-0.04909421747873486,0.182,3.5180000000000002,-0.053670758839742976,0.25200000000000006,3.448,-0.04598488051965845,1.35,2.35,0.45612528871813535,2.7630000000000003,0.9369999999999998,0.7749001130517553,3.817999999999999,-0.117999999999999,0.77790749120071,4.186,-0.48599999999999977,0.7499293460434404,32217867353.4185,-0.4134631611514887,11311909309.5948,0.41245286371647233,95.21340255359091,0.45779419694997153,2.0,0.21766482801563686,1.7,0.13599022214653758
40,SPRINGFIELD,2010-11,3.7,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.4713027272727275,-0.027174942643419495,0.24913818181818187,3.4508618181818185,-0.029849652228896163,0.2541922727272727,3.4458077272727277,-0.04056291589995821,0.27004181818181816,3.429958181818182,-0.05145696972717211,0.2871204545454545,3.4128795454545457,-0.0657174446664402,0.44597000000000014,3.25403,-0.10910774681560455,0.7651345454545454,2.934865454545455,-0.11044554291907129,0.13400000000000004,3.5660000000000003,-0.04909421747873486,0.182,3.5180000000000002,-0.053670758839742976,0.25200000000000006,3.448,-0.04598488051965845,1.35,2.35,0.45612528871813535,2.7630000000000003,0.9369999999999998,0.7749001130517553,3.817999999999999,-0.117999999999999,0.77790749120071,4.186,-0.48599999999999977,0.7499293460434404,32217867353.4185,-0.4134631611514887,11311909309.5948,0.41245286371647233,95.21340255359091,0.45779419694997153,2.0,0.21766482801563686,1.5,0.13599022214653758
41,SPRINGFIELD,2010-11,3.7,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.4713027272727275,-0.027174942643419495,0.24913818181818187,3.4508618181818185,-0.029849652228896163,0.2541922727272727,3.4458077272727277,-0.04056291589995821,0.27004181818181816,3.429958181818182,-0.05145696972717211,0.2871204545454545,3.4128795454545457,-0.0657174446664402,0.44597000000000014,3.25403,-0.10910774681560455,0.7651345454545454,2.934865454545455,-0.11044554291907129,0.13400000000000004,3.5660000000000003,-0.04909421747873486,0.182,3.5180000000000002,-0.053670758839742976,0.25200000000000006,3.448,-0.04598488051965845,1.35,2.35,0.45612528871813535,2.7630000000000003,0.9369999999999998,0.7749001130517553,3.817999999999999,-0.117999999999999,0.77790749120071,4.186,-0.48599999999999977,0.7499293460434404,32217867353.4185,-0.4134631611514887,11311909309.5948,0.41245286371647233,95.21340255359091,0.45779419694997153,2.0,0.21766482801563686,1.3,0.13599022214653758
42,SPRINGFIELD,2010-11,3.7,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.4713027272727275,-0.027174942643419495,0.24913818181818187,3.4508618181818185,-0.029849652228896163,0.2541922727272727,3.4458077272727277,-0.04056291589995821,0.27004181818181816,3.429958181818182,-0.05145696972717211,0.2871204545454545,3.4128795454545457,-0.0657174446664402,0.44597000000000014,3.25403,-0.10910774681560455,0.7651345454545454,2.934865454545455,-0.11044554291907129,0.13400000000000004,3.5660000000000003,-0.04909421747873486,0.182,3.5180000000000002,-0.053670758839742976,0.25200000000000006,3.448,-0.04598488051965845,1.35,2.35,0.45612528871813535,2.7630000000000003,0.9369999999999998,0.7749001130517553,3.817999999999999,-0.117999999999999,0.77790749120071,4.186,-0.48599999999999977,0.7499293460434404,32217867353.4185,-0.4134631611514887,11311909309.5948,0.41245286371647233,95.21340255359091,0.45779419694997153,2.0,0.21766482801563686,1.7,0.13599022214653758
43,SPRINGFIELD,2010-11,3.7,Improvements_Additions for Apartments_Coops,0.22869727272727272,3.4713027272727275,-0.027174942643419495,0.24913818181818187,3.4508618181818185,-0.029849652228896163,0.2541922727272727,3.4458077272727277,-0.04056291589995821,0.27004181818181816,3.429958181818182,-0.05145696972717211,0.2871204545454545,3.4128795454545457,-0.0657174446664402,0.44597000000000014,3.25403,-0.10910774681560455,0.7651345454545454,2.934865454545455,-0.11044554291907129,0.13400000000000004,3.5660000000000003,-0.04909421747873486,0.182,3.5180000000000002,-0.053670758839742976,0.25200000000000006,3.448,-0.04598488051965845,1.35,2.35,0.45612528871813535,2.7630000000000003,0.9369999999999998,0.7749001130517553,3.817999999999999,-0.117999999999999,0.77790749120071,4.186,-0.48599999999999977,0.7499293460434404,32217867353.4185,-0.4134631611514887,11311909309.5948,0.41245286371647233,95.21340255359091,0.45779419694997153,2.0,0.21766482801563686,1.9,0.13599022214653758
