,PROPERTY CITY,Month,INTEREST RATE,Category,ON,spread between libor ON,Corr with libor ON,1W,spread between libor 1W,Corr with libor 1W,1M,spread between libor 1M,Corr with libor 1M,2M,spread between libor 2M,Corr with libor 2M,3M,spread between libor 3M,Corr with libor 3M,6M,spread between libor 6M,Corr with libor 6M,12M,spread between libor 12M,Corr with libor 12M,1 Mo,spread between 1 Mo treasury,Corr with 1 Mo treasury,6 Mo,spread between 6 Mo treasury,Corr with 6 Mo treasury,1 Yr,spread between 1 Yr treasury,Corr with 1 Yr treasury,5 Yr,spread between 5 Yr treasury,Corr with 5 Yr treasury,10 Yr,spread between 10 Yr treasury,Corr with 10 Yr treasury,20 Yr,spread between 20 Yr treasury,Corr with 20 Yr treasury,30 Yr,spread between 30 Yr treasury,Corr with 30 Yr treasury,auto_vol(3),Corr with auto_vol(3),student_vol(-4),Corr with student_vol(-4),credit_tightness(-4),Corr with credit_tightness(-4),mortgage 30-89(-3),Corr with mortgage 30-89(-3),mortgage 90(-4),Corr with mortgage 90(-4)
26,CHARLOTTE,2010-03,4.29,Improvements_Additions for Apartments_Coops,0.20298217391304352,4.0870178260869565,0.23905134368606049,0.22118086956521738,4.0688191304347825,0.238428314719321,0.23731173913043485,4.052688260869565,0.23658458764152027,0.25031173913043475,4.039688260869565,0.23203147449541095,0.2684247826086957,4.021575217391304,0.21733202325653164,0.41060652173913054,3.8793934782608694,0.17654099977058643,0.8732952173913044,3.4167047826086954,0.16227544848413417,0.11652173913043477,4.173478260869565,0.24936706670313263,0.22565217391304354,4.064347826086957,0.23384813408091593,0.3956521739130435,3.8943478260869564,0.2336862640162046,2.433043478260869,1.8569565217391308,0.4313073086106567,3.7273913043478255,0.5626086956521745,0.523938415275351,4.489130434782608,-0.1991304347826084,0.44607191494708553,4.644782608695651,-0.35478260869565137,0.38856626352766965,28389074974.2894,-0.15998190817567493,14438684843.1307,-0.25953146598458965,96.8995739482615,0.2447260110840282,5.1,-0.03140089820530306,4.8,-0.05807025316055313
27,CHARLOTTE,2010-07,4.59,Improvements_Additions for Apartments_Coops,0.26711500000000005,4.322884999999999,0.23905134368606049,0.31483090909090916,4.275169090909091,0.238428314719321,0.3341213636363637,4.2558786363636365,0.23658458764152027,0.41480272727272727,4.175197272727273,0.23203147449541095,0.5103277272727272,4.079672272727272,0.21733202325653164,0.7185045454545452,3.8714954545454545,0.17654099977058643,1.117797727272727,3.472202272727273,0.16227544848413417,0.15666666666666668,4.433333333333334,0.24936706670313263,0.20047619047619053,4.389523809523809,0.23384813408091593,0.2914285714285714,4.298571428571428,0.2336862640162046,1.7628571428571433,2.8271428571428565,0.4313073086106567,3.0114285714285716,1.5785714285714283,0.523938415275351,3.796190476190476,0.7938095238095237,0.44607191494708553,3.994285714285714,0.5957142857142856,0.38856626352766965,30512069858.4251,-0.15998190817567493,14217328271.8582,-0.25953146598458965,99.3021234972081,0.2447260110840282,2.8,-0.03140089820530306,2.0,-0.05807025316055313
28,CHARLOTTE,2010-07,4.59,Improvements_Additions for Apartments_Coops,0.26711500000000005,4.322884999999999,0.23905134368606049,0.31483090909090916,4.275169090909091,0.238428314719321,0.3341213636363637,4.2558786363636365,0.23658458764152027,0.41480272727272727,4.175197272727273,0.23203147449541095,0.5103277272727272,4.079672272727272,0.21733202325653164,0.7185045454545452,3.8714954545454545,0.17654099977058643,1.117797727272727,3.472202272727273,0.16227544848413417,0.15666666666666668,4.433333333333334,0.24936706670313263,0.20047619047619053,4.389523809523809,0.23384813408091593,0.2914285714285714,4.298571428571428,0.2336862640162046,1.7628571428571433,2.8271428571428565,0.4313073086106567,3.0114285714285716,1.5785714285714283,0.523938415275351,3.796190476190476,0.7938095238095237,0.44607191494708553,3.994285714285714,0.5957142857142856,0.38856626352766965,30512069858.4251,-0.15998190817567493,14217328271.8582,-0.25953146598458965,99.3021234972081,0.2447260110840282,2.8,-0.03140089820530306,1.9,-0.05807025316055313
29,CHARLOTTE,2010-07,4.59,Improvements_Additions for Apartments_Coops,0.26711500000000005,4.322884999999999,0.23905134368606049,0.31483090909090916,4.275169090909091,0.238428314719321,0.3341213636363637,4.2558786363636365,0.23658458764152027,0.41480272727272727,4.175197272727273,0.23203147449541095,0.5103277272727272,4.079672272727272,0.21733202325653164,0.7185045454545452,3.8714954545454545,0.17654099977058643,1.117797727272727,3.472202272727273,0.16227544848413417,0.15666666666666668,4.433333333333334,0.24936706670313263,0.20047619047619053,4.389523809523809,0.23384813408091593,0.2914285714285714,4.298571428571428,0.2336862640162046,1.7628571428571433,2.8271428571428565,0.4313073086106567,3.0114285714285716,1.5785714285714283,0.523938415275351,3.796190476190476,0.7938095238095237,0.44607191494708553,3.994285714285714,0.5957142857142856,0.38856626352766965,30512069858.4251,-0.15998190817567493,14217328271.8582,-0.25953146598458965,99.3021234972081,0.2447260110840282,2.8,-0.03140089820530306,1.9,-0.05807025316055313
30,CHARLOTTE,2010-07,4.59,Improvements_Additions for Apartments_Coops,0.26711500000000005,4.322884999999999,0.23905134368606049,0.31483090909090916,4.275169090909091,0.238428314719321,0.3341213636363637,4.2558786363636365,0.23658458764152027,0.41480272727272727,4.175197272727273,0.23203147449541095,0.5103277272727272,4.079672272727272,0.21733202325653164,0.7185045454545452,3.8714954545454545,0.17654099977058643,1.117797727272727,3.472202272727273,0.16227544848413417,0.15666666666666668,4.433333333333334,0.24936706670313263,0.20047619047619053,4.389523809523809,0.23384813408091593,0.2914285714285714,4.298571428571428,0.2336862640162046,1.7628571428571433,2.8271428571428565,0.4313073086106567,3.0114285714285716,1.5785714285714283,0.523938415275351,3.796190476190476,0.7938095238095237,0.44607191494708553,3.994285714285714,0.5957142857142856,0.38856626352766965,30512069858.4251,-0.15998190817567493,14217328271.8582,-0.25953146598458965,99.3021234972081,0.2447260110840282,2.8,-0.03140089820530306,4.6,-0.05807025316055313
31,CHARLOTTE,2010-07,4.59,Improvements_Additions for Apartments_Coops,0.26711500000000005,4.322884999999999,0.23905134368606049,0.31483090909090916,4.275169090909091,0.238428314719321,0.3341213636363637,4.2558786363636365,0.23658458764152027,0.41480272727272727,4.175197272727273,0.23203147449541095,0.5103277272727272,4.079672272727272,0.21733202325653164,0.7185045454545452,3.8714954545454545,0.17654099977058643,1.117797727272727,3.472202272727273,0.16227544848413417,0.15666666666666668,4.433333333333334,0.24936706670313263,0.20047619047619053,4.389523809523809,0.23384813408091593,0.2914285714285714,4.298571428571428,0.2336862640162046,1.7628571428571433,2.8271428571428565,0.4313073086106567,3.0114285714285716,1.5785714285714283,0.523938415275351,3.796190476190476,0.7938095238095237,0.44607191494708553,3.994285714285714,0.5957142857142856,0.38856626352766965,30512069858.4251,-0.15998190817567493,14217328271.8582,-0.25953146598458965,99.3021234972081,0.2447260110840282,2.8,-0.03140089820530306,4.4,-0.05807025316055313
32,CHARLOTTE,2010-07,4.59,Improvements_Additions for Apartments_Coops,0.26711500000000005,4.322884999999999,0.23905134368606049,0.31483090909090916,4.275169090909091,0.238428314719321,0.3341213636363637,4.2558786363636365,0.23658458764152027,0.41480272727272727,4.175197272727273,0.23203147449541095,0.5103277272727272,4.079672272727272,0.21733202325653164,0.7185045454545452,3.8714954545454545,0.17654099977058643,1.117797727272727,3.472202272727273,0.16227544848413417,0.15666666666666668,4.433333333333334,0.24936706670313263,0.20047619047619053,4.389523809523809,0.23384813408091593,0.2914285714285714,4.298571428571428,0.2336862640162046,1.7628571428571433,2.8271428571428565,0.4313073086106567,3.0114285714285716,1.5785714285714283,0.523938415275351,3.796190476190476,0.7938095238095237,0.44607191494708553,3.994285714285714,0.5957142857142856,0.38856626352766965,30512069858.4251,-0.15998190817567493,14217328271.8582,-0.25953146598458965,99.3021234972081,0.2447260110840282,2.8,-0.03140089820530306,4.3,-0.05807025316055313
33,CHARLOTTE,2010-07,4.59,Improvements_Additions for Apartments_Coops,0.26711500000000005,4.322884999999999,0.23905134368606049,0.31483090909090916,4.275169090909091,0.238428314719321,0.3341213636363637,4.2558786363636365,0.23658458764152027,0.41480272727272727,4.175197272727273,0.23203147449541095,0.5103277272727272,4.079672272727272,0.21733202325653164,0.7185045454545452,3.8714954545454545,0.17654099977058643,1.117797727272727,3.472202272727273,0.16227544848413417,0.15666666666666668,4.433333333333334,0.24936706670313263,0.20047619047619053,4.389523809523809,0.23384813408091593,0.2914285714285714,4.298571428571428,0.2336862640162046,1.7628571428571433,2.8271428571428565,0.4313073086106567,3.0114285714285716,1.5785714285714283,0.523938415275351,3.796190476190476,0.7938095238095237,0.44607191494708553,3.994285714285714,0.5957142857142856,0.38856626352766965,30512069858.4251,-0.15998190817567493,14217328271.8582,-0.25953146598458965,99.3021234972081,0.2447260110840282,2.8,-0.03140089820530306,4.6,-0.05807025316055313
34,CHARLOTTE,2010-07,4.59,Improvements_Additions for Apartments_Coops,0.26711500000000005,4.322884999999999,0.23905134368606049,0.31483090909090916,4.275169090909091,0.238428314719321,0.3341213636363637,4.2558786363636365,0.23658458764152027,0.41480272727272727,4.175197272727273,0.23203147449541095,0.5103277272727272,4.079672272727272,0.21733202325653164,0.7185045454545452,3.8714954545454545,0.17654099977058643,1.117797727272727,3.472202272727273,0.16227544848413417,0.15666666666666668,4.433333333333334,0.24936706670313263,0.20047619047619053,4.389523809523809,0.23384813408091593,0.2914285714285714,4.298571428571428,0.2336862640162046,1.7628571428571433,2.8271428571428565,0.4313073086106567,3.0114285714285716,1.5785714285714283,0.523938415275351,3.796190476190476,0.7938095238095237,0.44607191494708553,3.994285714285714,0.5957142857142856,0.38856626352766965,30512069858.4251,-0.15998190817567493,14217328271.8582,-0.25953146598458965,99.3021234972081,0.2447260110840282,2.8,-0.03140089820530306,4.4,-0.05807025316055313
35,CHARLOTTE,2010-07,4.59,Improvements_Additions for Apartments_Coops,0.26711500000000005,4.322884999999999,0.23905134368606049,0.31483090909090916,4.275169090909091,0.238428314719321,0.3341213636363637,4.2558786363636365,0.23658458764152027,0.41480272727272727,4.175197272727273,0.23203147449541095,0.5103277272727272,4.079672272727272,0.21733202325653164,0.7185045454545452,3.8714954545454545,0.17654099977058643,1.117797727272727,3.472202272727273,0.16227544848413417,0.15666666666666668,4.433333333333334,0.24936706670313263,0.20047619047619053,4.389523809523809,0.23384813408091593,0.2914285714285714,4.298571428571428,0.2336862640162046,1.7628571428571433,2.8271428571428565,0.4313073086106567,3.0114285714285716,1.5785714285714283,0.523938415275351,3.796190476190476,0.7938095238095237,0.44607191494708553,3.994285714285714,0.5957142857142856,0.38856626352766965,30512069858.4251,-0.15998190817567493,14217328271.8582,-0.25953146598458965,99.3021234972081,0.2447260110840282,2.8,-0.03140089820530306,4.3,-0.05807025316055313
36,CHARLOTTE,2010-07,4.59,Improvements_Additions for Apartments_Coops,0.26711500000000005,4.322884999999999,0.23905134368606049,0.31483090909090916,4.275169090909091,0.238428314719321,0.3341213636363637,4.2558786363636365,0.23658458764152027,0.41480272727272727,4.175197272727273,0.23203147449541095,0.5103277272727272,4.079672272727272,0.21733202325653164,0.7185045454545452,3.8714954545454545,0.17654099977058643,1.117797727272727,3.472202272727273,0.16227544848413417,0.15666666666666668,4.433333333333334,0.24936706670313263,0.20047619047619053,4.389523809523809,0.23384813408091593,0.2914285714285714,4.298571428571428,0.2336862640162046,1.7628571428571433,2.8271428571428565,0.4313073086106567,3.0114285714285716,1.5785714285714283,0.523938415275351,3.796190476190476,0.7938095238095237,0.44607191494708553,3.994285714285714,0.5957142857142856,0.38856626352766965,30512069858.4251,-0.15998190817567493,14217328271.8582,-0.25953146598458965,99.3021234972081,0.2447260110840282,4.4,-0.03140089820530306,2.0,-0.05807025316055313
37,CHARLOTTE,2010-07,4.59,Improvements_Additions for Apartments_Coops,0.26711500000000005,4.322884999999999,0.23905134368606049,0.31483090909090916,4.275169090909091,0.238428314719321,0.3341213636363637,4.2558786363636365,0.23658458764152027,0.41480272727272727,4.175197272727273,0.23203147449541095,0.5103277272727272,4.079672272727272,0.21733202325653164,0.7185045454545452,3.8714954545454545,0.17654099977058643,1.117797727272727,3.472202272727273,0.16227544848413417,0.15666666666666668,4.433333333333334,0.24936706670313263,0.20047619047619053,4.389523809523809,0.23384813408091593,0.2914285714285714,4.298571428571428,0.2336862640162046,1.7628571428571433,2.8271428571428565,0.4313073086106567,3.0114285714285716,1.5785714285714283,0.523938415275351,3.796190476190476,0.7938095238095237,0.44607191494708553,3.994285714285714,0.5957142857142856,0.38856626352766965,30512069858.4251,-0.15998190817567493,14217328271.8582,-0.25953146598458965,99.3021234972081,0.2447260110840282,4.4,-0.03140089820530306,1.9,-0.05807025316055313
38,CHARLOTTE,2010-07,4.59,Improvements_Additions for Apartments_Coops,0.26711500000000005,4.322884999999999,0.23905134368606049,0.31483090909090916,4.275169090909091,0.238428314719321,0.3341213636363637,4.2558786363636365,0.23658458764152027,0.41480272727272727,4.175197272727273,0.23203147449541095,0.5103277272727272,4.079672272727272,0.21733202325653164,0.7185045454545452,3.8714954545454545,0.17654099977058643,1.117797727272727,3.472202272727273,0.16227544848413417,0.15666666666666668,4.433333333333334,0.24936706670313263,0.20047619047619053,4.389523809523809,0.23384813408091593,0.2914285714285714,4.298571428571428,0.2336862640162046,1.7628571428571433,2.8271428571428565,0.4313073086106567,3.0114285714285716,1.5785714285714283,0.523938415275351,3.796190476190476,0.7938095238095237,0.44607191494708553,3.994285714285714,0.5957142857142856,0.38856626352766965,30512069858.4251,-0.15998190817567493,14217328271.8582,-0.25953146598458965,99.3021234972081,0.2447260110840282,4.4,-0.03140089820530306,1.9,-0.05807025316055313
39,CHARLOTTE,2010-07,4.59,Improvements_Additions for Apartments_Coops,0.26711500000000005,4.322884999999999,0.23905134368606049,0.31483090909090916,4.275169090909091,0.238428314719321,0.3341213636363637,4.2558786363636365,0.23658458764152027,0.41480272727272727,4.175197272727273,0.23203147449541095,0.5103277272727272,4.079672272727272,0.21733202325653164,0.7185045454545452,3.8714954545454545,0.17654099977058643,1.117797727272727,3.472202272727273,0.16227544848413417,0.15666666666666668,4.433333333333334,0.24936706670313263,0.20047619047619053,4.389523809523809,0.23384813408091593,0.2914285714285714,4.298571428571428,0.2336862640162046,1.7628571428571433,2.8271428571428565,0.4313073086106567,3.0114285714285716,1.5785714285714283,0.523938415275351,3.796190476190476,0.7938095238095237,0.44607191494708553,3.994285714285714,0.5957142857142856,0.38856626352766965,30512069858.4251,-0.15998190817567493,14217328271.8582,-0.25953146598458965,99.3021234972081,0.2447260110840282,4.4,-0.03140089820530306,4.6,-0.05807025316055313
40,CHARLOTTE,2010-07,4.59,Improvements_Additions for Apartments_Coops,0.26711500000000005,4.322884999999999,0.23905134368606049,0.31483090909090916,4.275169090909091,0.238428314719321,0.3341213636363637,4.2558786363636365,0.23658458764152027,0.41480272727272727,4.175197272727273,0.23203147449541095,0.5103277272727272,4.079672272727272,0.21733202325653164,0.7185045454545452,3.8714954545454545,0.17654099977058643,1.117797727272727,3.472202272727273,0.16227544848413417,0.15666666666666668,4.433333333333334,0.24936706670313263,0.20047619047619053,4.389523809523809,0.23384813408091593,0.2914285714285714,4.298571428571428,0.2336862640162046,1.7628571428571433,2.8271428571428565,0.4313073086106567,3.0114285714285716,1.5785714285714283,0.523938415275351,3.796190476190476,0.7938095238095237,0.44607191494708553,3.994285714285714,0.5957142857142856,0.38856626352766965,30512069858.4251,-0.15998190817567493,14217328271.8582,-0.25953146598458965,99.3021234972081,0.2447260110840282,4.4,-0.03140089820530306,4.4,-0.05807025316055313
41,CHARLOTTE,2010-07,4.59,Improvements_Additions for Apartments_Coops,0.26711500000000005,4.322884999999999,0.23905134368606049,0.31483090909090916,4.275169090909091,0.238428314719321,0.3341213636363637,4.2558786363636365,0.23658458764152027,0.41480272727272727,4.175197272727273,0.23203147449541095,0.5103277272727272,4.079672272727272,0.21733202325653164,0.7185045454545452,3.8714954545454545,0.17654099977058643,1.117797727272727,3.472202272727273,0.16227544848413417,0.15666666666666668,4.433333333333334,0.24936706670313263,0.20047619047619053,4.389523809523809,0.23384813408091593,0.2914285714285714,4.298571428571428,0.2336862640162046,1.7628571428571433,2.8271428571428565,0.4313073086106567,3.0114285714285716,1.5785714285714283,0.523938415275351,3.796190476190476,0.7938095238095237,0.44607191494708553,3.994285714285714,0.5957142857142856,0.38856626352766965,30512069858.4251,-0.15998190817567493,14217328271.8582,-0.25953146598458965,99.3021234972081,0.2447260110840282,4.4,-0.03140089820530306,4.3,-0.05807025316055313
42,CHARLOTTE,2010-07,4.59,Improvements_Additions for Apartments_Coops,0.26711500000000005,4.322884999999999,0.23905134368606049,0.31483090909090916,4.275169090909091,0.238428314719321,0.3341213636363637,4.2558786363636365,0.23658458764152027,0.41480272727272727,4.175197272727273,0.23203147449541095,0.5103277272727272,4.079672272727272,0.21733202325653164,0.7185045454545452,3.8714954545454545,0.17654099977058643,1.117797727272727,3.472202272727273,0.16227544848413417,0.15666666666666668,4.433333333333334,0.24936706670313263,0.20047619047619053,4.389523809523809,0.23384813408091593,0.2914285714285714,4.298571428571428,0.2336862640162046,1.7628571428571433,2.8271428571428565,0.4313073086106567,3.0114285714285716,1.5785714285714283,0.523938415275351,3.796190476190476,0.7938095238095237,0.44607191494708553,3.994285714285714,0.5957142857142856,0.38856626352766965,30512069858.4251,-0.15998190817567493,14217328271.8582,-0.25953146598458965,99.3021234972081,0.2447260110840282,4.4,-0.03140089820530306,4.6,-0.05807025316055313
