,PROPERTY CITY,Month,INTEREST RATE,Category,ON,spread between libor ON,Corr with libor ON,1W,spread between libor 1W,Corr with libor 1W,1M,spread between libor 1M,Corr with libor 1M,2M,spread between libor 2M,Corr with libor 2M,3M,spread between libor 3M,Corr with libor 3M,6M,spread between libor 6M,Corr with libor 6M,12M,spread between libor 12M,Corr with libor 12M,1 Mo,spread between 1 Mo treasury,Corr with 1 Mo treasury,6 Mo,spread between 6 Mo treasury,Corr with 6 Mo treasury,1 Yr,spread between 1 Yr treasury,Corr with 1 Yr treasury,5 Yr,spread between 5 Yr treasury,Corr with 5 Yr treasury,10 Yr,spread between 10 Yr treasury,Corr with 10 Yr treasury,20 Yr,spread between 20 Yr treasury,Corr with 20 Yr treasury,30 Yr,spread between 30 Yr treasury,Corr with 30 Yr treasury,auto_vol(4),Corr with auto_vol(4),student_vol(-4),Corr with student_vol(-4),credit_tightness(-4),Corr with credit_tightness(-4),mortgage 30-89(-4),Corr with mortgage 30-89(-4),mortgage 90(-4),Corr with mortgage 90(-4)
26,WASHINGTON,2009-12,5.55,Improvements_Additions for Apartments_Coops,0.17885714285714288,5.371142857142857,-0.08383806288174755,0.2141833333333333,5.335816666666666,-0.08413464382153736,0.23288904761904766,5.317110952380952,-0.09007489553741072,0.24197238095238102,5.3080276190476186,-0.09735459203676962,0.2530461904761905,5.296953809523809,-0.10845540645790946,0.4528776190476191,5.0971223809523805,-0.11913804659461764,0.9993009523809523,4.550699047619047,-0.08753360960488021,0.03181818181818183,5.518181818181818,-0.06882314237904814,0.16772727272727275,5.382272727272727,-0.07455786493672716,0.37136363636363634,5.178636363636364,-0.06553502844779165,2.3404545454545453,3.2095454545454545,0.24644707774021854,3.589999999999999,1.9600000000000009,0.5195289503388516,4.399545454545455,1.1504545454545445,0.5356756789235912,4.494090909090908,1.0559090909090916,0.5133130887614287,27606233351.339,-0.33637721642419904,12931336765.2583,0.12172585406721298,104.452941325903,0.32833588051918444,3.8,0.35266644970927186,5.2,0.2991332688354706
27,WASHINGTON,2009-12,5.55,Improvements_Additions for Apartments_Coops,0.17885714285714288,5.371142857142857,-0.08383806288174755,0.2141833333333333,5.335816666666666,-0.08413464382153736,0.23288904761904766,5.317110952380952,-0.09007489553741072,0.24197238095238102,5.3080276190476186,-0.09735459203676962,0.2530461904761905,5.296953809523809,-0.10845540645790946,0.4528776190476191,5.0971223809523805,-0.11913804659461764,0.9993009523809523,4.550699047619047,-0.08753360960488021,0.03181818181818183,5.518181818181818,-0.06882314237904814,0.16772727272727275,5.382272727272727,-0.07455786493672716,0.37136363636363634,5.178636363636364,-0.06553502844779165,2.3404545454545453,3.2095454545454545,0.24644707774021854,3.589999999999999,1.9600000000000009,0.5195289503388516,4.399545454545455,1.1504545454545445,0.5356756789235912,4.494090909090908,1.0559090909090916,0.5133130887614287,27606233351.339,-0.33637721642419904,12931336765.2583,0.12172585406721298,104.452941325903,0.32833588051918444,3.8,0.35266644970927186,5.3,0.2991332688354706
28,WASHINGTON,2009-12,5.55,Improvements_Additions for Apartments_Coops,0.17885714285714288,5.371142857142857,-0.08383806288174755,0.2141833333333333,5.335816666666666,-0.08413464382153736,0.23288904761904766,5.317110952380952,-0.09007489553741072,0.24197238095238102,5.3080276190476186,-0.09735459203676962,0.2530461904761905,5.296953809523809,-0.10845540645790946,0.4528776190476191,5.0971223809523805,-0.11913804659461764,0.9993009523809523,4.550699047619047,-0.08753360960488021,0.03181818181818183,5.518181818181818,-0.06882314237904814,0.16772727272727275,5.382272727272727,-0.07455786493672716,0.37136363636363634,5.178636363636364,-0.06553502844779165,2.3404545454545453,3.2095454545454545,0.24644707774021854,3.589999999999999,1.9600000000000009,0.5195289503388516,4.399545454545455,1.1504545454545445,0.5356756789235912,4.494090909090908,1.0559090909090916,0.5133130887614287,27606233351.339,-0.33637721642419904,12931336765.2583,0.12172585406721298,104.452941325903,0.32833588051918444,3.8,0.35266644970927186,4.7,0.2991332688354706
29,WASHINGTON,2009-12,5.55,Improvements_Additions for Apartments_Coops,0.17885714285714288,5.371142857142857,-0.08383806288174755,0.2141833333333333,5.335816666666666,-0.08413464382153736,0.23288904761904766,5.317110952380952,-0.09007489553741072,0.24197238095238102,5.3080276190476186,-0.09735459203676962,0.2530461904761905,5.296953809523809,-0.10845540645790946,0.4528776190476191,5.0971223809523805,-0.11913804659461764,0.9993009523809523,4.550699047619047,-0.08753360960488021,0.03181818181818183,5.518181818181818,-0.06882314237904814,0.16772727272727275,5.382272727272727,-0.07455786493672716,0.37136363636363634,5.178636363636364,-0.06553502844779165,2.3404545454545453,3.2095454545454545,0.24644707774021854,3.589999999999999,1.9600000000000009,0.5195289503388516,4.399545454545455,1.1504545454545445,0.5356756789235912,4.494090909090908,1.0559090909090916,0.5133130887614287,27606233351.339,-0.33637721642419904,12931336765.2583,0.12172585406721298,104.452941325903,0.32833588051918444,3.8,0.35266644970927186,5.0,0.2991332688354706
30,WASHINGTON,2009-12,5.55,Improvements_Additions for Apartments_Coops,0.17885714285714288,5.371142857142857,-0.08383806288174755,0.2141833333333333,5.335816666666666,-0.08413464382153736,0.23288904761904766,5.317110952380952,-0.09007489553741072,0.24197238095238102,5.3080276190476186,-0.09735459203676962,0.2530461904761905,5.296953809523809,-0.10845540645790946,0.4528776190476191,5.0971223809523805,-0.11913804659461764,0.9993009523809523,4.550699047619047,-0.08753360960488021,0.03181818181818183,5.518181818181818,-0.06882314237904814,0.16772727272727275,5.382272727272727,-0.07455786493672716,0.37136363636363634,5.178636363636364,-0.06553502844779165,2.3404545454545453,3.2095454545454545,0.24644707774021854,3.589999999999999,1.9600000000000009,0.5195289503388516,4.399545454545455,1.1504545454545445,0.5356756789235912,4.494090909090908,1.0559090909090916,0.5133130887614287,27606233351.339,-0.33637721642419904,12931336765.2583,0.12172585406721298,104.452941325903,0.32833588051918444,3.8,0.35266644970927186,5.2,0.2991332688354706
31,WASHINGTON,2009-12,5.55,Improvements_Additions for Apartments_Coops,0.17885714285714288,5.371142857142857,-0.08383806288174755,0.2141833333333333,5.335816666666666,-0.08413464382153736,0.23288904761904766,5.317110952380952,-0.09007489553741072,0.24197238095238102,5.3080276190476186,-0.09735459203676962,0.2530461904761905,5.296953809523809,-0.10845540645790946,0.4528776190476191,5.0971223809523805,-0.11913804659461764,0.9993009523809523,4.550699047619047,-0.08753360960488021,0.03181818181818183,5.518181818181818,-0.06882314237904814,0.16772727272727275,5.382272727272727,-0.07455786493672716,0.37136363636363634,5.178636363636364,-0.06553502844779165,2.3404545454545453,3.2095454545454545,0.24644707774021854,3.589999999999999,1.9600000000000009,0.5195289503388516,4.399545454545455,1.1504545454545445,0.5356756789235912,4.494090909090908,1.0559090909090916,0.5133130887614287,27606233351.339,-0.33637721642419904,12931336765.2583,0.12172585406721298,104.452941325903,0.32833588051918444,3.8,0.35266644970927186,5.3,0.2991332688354706
32,WASHINGTON,2009-12,5.55,Improvements_Additions for Apartments_Coops,0.17885714285714288,5.371142857142857,-0.08383806288174755,0.2141833333333333,5.335816666666666,-0.08413464382153736,0.23288904761904766,5.317110952380952,-0.09007489553741072,0.24197238095238102,5.3080276190476186,-0.09735459203676962,0.2530461904761905,5.296953809523809,-0.10845540645790946,0.4528776190476191,5.0971223809523805,-0.11913804659461764,0.9993009523809523,4.550699047619047,-0.08753360960488021,0.03181818181818183,5.518181818181818,-0.06882314237904814,0.16772727272727275,5.382272727272727,-0.07455786493672716,0.37136363636363634,5.178636363636364,-0.06553502844779165,2.3404545454545453,3.2095454545454545,0.24644707774021854,3.589999999999999,1.9600000000000009,0.5195289503388516,4.399545454545455,1.1504545454545445,0.5356756789235912,4.494090909090908,1.0559090909090916,0.5133130887614287,27606233351.339,-0.33637721642419904,12931336765.2583,0.12172585406721298,104.452941325903,0.32833588051918444,3.8,0.35266644970927186,4.7,0.2991332688354706
33,WASHINGTON,2009-12,5.55,Improvements_Additions for Apartments_Coops,0.17885714285714288,5.371142857142857,-0.08383806288174755,0.2141833333333333,5.335816666666666,-0.08413464382153736,0.23288904761904766,5.317110952380952,-0.09007489553741072,0.24197238095238102,5.3080276190476186,-0.09735459203676962,0.2530461904761905,5.296953809523809,-0.10845540645790946,0.4528776190476191,5.0971223809523805,-0.11913804659461764,0.9993009523809523,4.550699047619047,-0.08753360960488021,0.03181818181818183,5.518181818181818,-0.06882314237904814,0.16772727272727275,5.382272727272727,-0.07455786493672716,0.37136363636363634,5.178636363636364,-0.06553502844779165,2.3404545454545453,3.2095454545454545,0.24644707774021854,3.589999999999999,1.9600000000000009,0.5195289503388516,4.399545454545455,1.1504545454545445,0.5356756789235912,4.494090909090908,1.0559090909090916,0.5133130887614287,27606233351.339,-0.33637721642419904,12931336765.2583,0.12172585406721298,104.452941325903,0.32833588051918444,3.8,0.35266644970927186,5.0,0.2991332688354706
34,WASHINGTON,2009-12,5.55,Improvements_Additions for Apartments_Coops,0.17885714285714288,5.371142857142857,-0.08383806288174755,0.2141833333333333,5.335816666666666,-0.08413464382153736,0.23288904761904766,5.317110952380952,-0.09007489553741072,0.24197238095238102,5.3080276190476186,-0.09735459203676962,0.2530461904761905,5.296953809523809,-0.10845540645790946,0.4528776190476191,5.0971223809523805,-0.11913804659461764,0.9993009523809523,4.550699047619047,-0.08753360960488021,0.03181818181818183,5.518181818181818,-0.06882314237904814,0.16772727272727275,5.382272727272727,-0.07455786493672716,0.37136363636363634,5.178636363636364,-0.06553502844779165,2.3404545454545453,3.2095454545454545,0.24644707774021854,3.589999999999999,1.9600000000000009,0.5195289503388516,4.399545454545455,1.1504545454545445,0.5356756789235912,4.494090909090908,1.0559090909090916,0.5133130887614287,27606233351.339,-0.33637721642419904,12931336765.2583,0.12172585406721298,104.452941325903,0.32833588051918444,3.8,0.35266644970927186,5.2,0.2991332688354706
35,WASHINGTON,2009-12,5.55,Improvements_Additions for Apartments_Coops,0.17885714285714288,5.371142857142857,-0.08383806288174755,0.2141833333333333,5.335816666666666,-0.08413464382153736,0.23288904761904766,5.317110952380952,-0.09007489553741072,0.24197238095238102,5.3080276190476186,-0.09735459203676962,0.2530461904761905,5.296953809523809,-0.10845540645790946,0.4528776190476191,5.0971223809523805,-0.11913804659461764,0.9993009523809523,4.550699047619047,-0.08753360960488021,0.03181818181818183,5.518181818181818,-0.06882314237904814,0.16772727272727275,5.382272727272727,-0.07455786493672716,0.37136363636363634,5.178636363636364,-0.06553502844779165,2.3404545454545453,3.2095454545454545,0.24644707774021854,3.589999999999999,1.9600000000000009,0.5195289503388516,4.399545454545455,1.1504545454545445,0.5356756789235912,4.494090909090908,1.0559090909090916,0.5133130887614287,27606233351.339,-0.33637721642419904,12931336765.2583,0.12172585406721298,104.452941325903,0.32833588051918444,3.8,0.35266644970927186,5.3,0.2991332688354706
36,WASHINGTON,2009-12,5.55,Improvements_Additions for Apartments_Coops,0.17885714285714288,5.371142857142857,-0.08383806288174755,0.2141833333333333,5.335816666666666,-0.08413464382153736,0.23288904761904766,5.317110952380952,-0.09007489553741072,0.24197238095238102,5.3080276190476186,-0.09735459203676962,0.2530461904761905,5.296953809523809,-0.10845540645790946,0.4528776190476191,5.0971223809523805,-0.11913804659461764,0.9993009523809523,4.550699047619047,-0.08753360960488021,0.03181818181818183,5.518181818181818,-0.06882314237904814,0.16772727272727275,5.382272727272727,-0.07455786493672716,0.37136363636363634,5.178636363636364,-0.06553502844779165,2.3404545454545453,3.2095454545454545,0.24644707774021854,3.589999999999999,1.9600000000000009,0.5195289503388516,4.399545454545455,1.1504545454545445,0.5356756789235912,4.494090909090908,1.0559090909090916,0.5133130887614287,27606233351.339,-0.33637721642419904,12931336765.2583,0.12172585406721298,104.452941325903,0.32833588051918444,3.8,0.35266644970927186,4.7,0.2991332688354706
37,WASHINGTON,2009-12,5.55,Improvements_Additions for Apartments_Coops,0.17885714285714288,5.371142857142857,-0.08383806288174755,0.2141833333333333,5.335816666666666,-0.08413464382153736,0.23288904761904766,5.317110952380952,-0.09007489553741072,0.24197238095238102,5.3080276190476186,-0.09735459203676962,0.2530461904761905,5.296953809523809,-0.10845540645790946,0.4528776190476191,5.0971223809523805,-0.11913804659461764,0.9993009523809523,4.550699047619047,-0.08753360960488021,0.03181818181818183,5.518181818181818,-0.06882314237904814,0.16772727272727275,5.382272727272727,-0.07455786493672716,0.37136363636363634,5.178636363636364,-0.06553502844779165,2.3404545454545453,3.2095454545454545,0.24644707774021854,3.589999999999999,1.9600000000000009,0.5195289503388516,4.399545454545455,1.1504545454545445,0.5356756789235912,4.494090909090908,1.0559090909090916,0.5133130887614287,27606233351.339,-0.33637721642419904,12931336765.2583,0.12172585406721298,104.452941325903,0.32833588051918444,3.8,0.35266644970927186,5.0,0.2991332688354706
38,WASHINGTON,2009-12,5.55,Improvements_Additions for Apartments_Coops,0.17885714285714288,5.371142857142857,-0.08383806288174755,0.2141833333333333,5.335816666666666,-0.08413464382153736,0.23288904761904766,5.317110952380952,-0.09007489553741072,0.24197238095238102,5.3080276190476186,-0.09735459203676962,0.2530461904761905,5.296953809523809,-0.10845540645790946,0.4528776190476191,5.0971223809523805,-0.11913804659461764,0.9993009523809523,4.550699047619047,-0.08753360960488021,0.03181818181818183,5.518181818181818,-0.06882314237904814,0.16772727272727275,5.382272727272727,-0.07455786493672716,0.37136363636363634,5.178636363636364,-0.06553502844779165,2.3404545454545453,3.2095454545454545,0.24644707774021854,3.589999999999999,1.9600000000000009,0.5195289503388516,4.399545454545455,1.1504545454545445,0.5356756789235912,4.494090909090908,1.0559090909090916,0.5133130887614287,27606233351.339,-0.33637721642419904,12931336765.2583,0.12172585406721298,104.452941325903,0.32833588051918444,3.8,0.35266644970927186,5.2,0.2991332688354706
39,WASHINGTON,2009-12,5.55,Improvements_Additions for Apartments_Coops,0.17885714285714288,5.371142857142857,-0.08383806288174755,0.2141833333333333,5.335816666666666,-0.08413464382153736,0.23288904761904766,5.317110952380952,-0.09007489553741072,0.24197238095238102,5.3080276190476186,-0.09735459203676962,0.2530461904761905,5.296953809523809,-0.10845540645790946,0.4528776190476191,5.0971223809523805,-0.11913804659461764,0.9993009523809523,4.550699047619047,-0.08753360960488021,0.03181818181818183,5.518181818181818,-0.06882314237904814,0.16772727272727275,5.382272727272727,-0.07455786493672716,0.37136363636363634,5.178636363636364,-0.06553502844779165,2.3404545454545453,3.2095454545454545,0.24644707774021854,3.589999999999999,1.9600000000000009,0.5195289503388516,4.399545454545455,1.1504545454545445,0.5356756789235912,4.494090909090908,1.0559090909090916,0.5133130887614287,27606233351.339,-0.33637721642419904,12931336765.2583,0.12172585406721298,104.452941325903,0.32833588051918444,3.8,0.35266644970927186,5.3,0.2991332688354706
40,WASHINGTON,2009-12,5.55,Improvements_Additions for Apartments_Coops,0.17885714285714288,5.371142857142857,-0.08383806288174755,0.2141833333333333,5.335816666666666,-0.08413464382153736,0.23288904761904766,5.317110952380952,-0.09007489553741072,0.24197238095238102,5.3080276190476186,-0.09735459203676962,0.2530461904761905,5.296953809523809,-0.10845540645790946,0.4528776190476191,5.0971223809523805,-0.11913804659461764,0.9993009523809523,4.550699047619047,-0.08753360960488021,0.03181818181818183,5.518181818181818,-0.06882314237904814,0.16772727272727275,5.382272727272727,-0.07455786493672716,0.37136363636363634,5.178636363636364,-0.06553502844779165,2.3404545454545453,3.2095454545454545,0.24644707774021854,3.589999999999999,1.9600000000000009,0.5195289503388516,4.399545454545455,1.1504545454545445,0.5356756789235912,4.494090909090908,1.0559090909090916,0.5133130887614287,27606233351.339,-0.33637721642419904,12931336765.2583,0.12172585406721298,104.452941325903,0.32833588051918444,3.8,0.35266644970927186,4.7,0.2991332688354706
41,WASHINGTON,2009-12,5.55,Improvements_Additions for Apartments_Coops,0.17885714285714288,5.371142857142857,-0.08383806288174755,0.2141833333333333,5.335816666666666,-0.08413464382153736,0.23288904761904766,5.317110952380952,-0.09007489553741072,0.24197238095238102,5.3080276190476186,-0.09735459203676962,0.2530461904761905,5.296953809523809,-0.10845540645790946,0.4528776190476191,5.0971223809523805,-0.11913804659461764,0.9993009523809523,4.550699047619047,-0.08753360960488021,0.03181818181818183,5.518181818181818,-0.06882314237904814,0.16772727272727275,5.382272727272727,-0.07455786493672716,0.37136363636363634,5.178636363636364,-0.06553502844779165,2.3404545454545453,3.2095454545454545,0.24644707774021854,3.589999999999999,1.9600000000000009,0.5195289503388516,4.399545454545455,1.1504545454545445,0.5356756789235912,4.494090909090908,1.0559090909090916,0.5133130887614287,27606233351.339,-0.33637721642419904,12931336765.2583,0.12172585406721298,104.452941325903,0.32833588051918444,3.8,0.35266644970927186,5.0,0.2991332688354706
42,WASHINGTON,2009-12,5.55,Improvements_Additions for Apartments_Coops,0.17885714285714288,5.371142857142857,-0.08383806288174755,0.2141833333333333,5.335816666666666,-0.08413464382153736,0.23288904761904766,5.317110952380952,-0.09007489553741072,0.24197238095238102,5.3080276190476186,-0.09735459203676962,0.2530461904761905,5.296953809523809,-0.10845540645790946,0.4528776190476191,5.0971223809523805,-0.11913804659461764,0.9993009523809523,4.550699047619047,-0.08753360960488021,0.03181818181818183,5.518181818181818,-0.06882314237904814,0.16772727272727275,5.382272727272727,-0.07455786493672716,0.37136363636363634,5.178636363636364,-0.06553502844779165,2.3404545454545453,3.2095454545454545,0.24644707774021854,3.589999999999999,1.9600000000000009,0.5195289503388516,4.399545454545455,1.1504545454545445,0.5356756789235912,4.494090909090908,1.0559090909090916,0.5133130887614287,27606233351.339,-0.33637721642419904,12931336765.2583,0.12172585406721298,104.452941325903,0.32833588051918444,3.8,0.35266644970927186,5.2,0.2991332688354706
